Location,Date,Confirmed,Case_Per_1M_people,Recovered,Deaths,Mortality,Cases per 1 million people,NewCases,NewConfirmed,NewDeaths
Sweden,2020-06-18,54562,5280.0,0.0,5041,0.0924,,,1239,102
Sweden,2020-06-19,56043,5423.0,0.0,5053,0.0902,,,1481,12
Sweden,2020-06-20,56043,5423.0,0.0,5053,0.0902,,,0,0
Sweden,2020-06-21,56043,5423.0,0.0,5053,0.0902,,,0,0
Sweden,2020-06-22,56043,5423.0,0.0,5053,0.0902,,,0,0
Sweden,2020-06-23,56043,5423.0,0.0,5053,0.0902,,,0,0
Sweden,2020-06-24,60837,5887.0,0.0,5161,0.0848,,,4794,108
Sweden,2020-06-25,62324,6031.0,0.0,5209,0.0836,,,1487,48
Sweden,2020-06-26,63890,6183.0,0.0,5230,0.0819,,,1566,21
Sweden,2020-06-27,65137,6304.0,0.0,5280,0.0811,,,1247,50
Sweden,2020-06-28,65137,6304.0,0.0,5280,0.0811,,,0,0
Sweden,2020-06-29,65137,6304.0,0.0,5280,0.0811,,,0,0
Sweden,2020-06-30,67667,6548.0,0.0,5310,0.0785,,,2530,30
Sweden,2020-07-01,68451,6624.0,0.0,5333,0.0779,,,784,23
Sweden,2020-07-02,69692,6744.0,0.0,5370,0.0771,,,1241,37
Sweden,2020-07-03,70639,6836.0,0.0,5411,0.0766,,,947,41
Sweden,2020-07-04,71419,6911.0,0.0,5420,0.0759,,,780,9
Sweden,2020-07-05,71419,6911.0,0.0,5420,0.0759,,,0,0
Sweden,2020-07-06,71419,6911.0,0.0,5420,0.0759,,,0,0
Sweden,2020-07-07,73061,7070.0,0.0,5433,0.0744,,,1642,13
Sweden,2020-07-09,73858,7147.0,0.0,5482,0.0742,,,797,49
Sweden,2020-07-10,74333,7193.0,0.0,5550,0.0747,,,475,68
Sweden,2020-07-11,74898,7248.0,0.0,5526,0.0738,,,565,0
Sweden,2020-07-12,74898,7248.0,0.0,5526,0.0738,,,0,0
Sweden,2020-07-14,75826,7338.0,0.0,5536,0.073,,,928,10
Sweden,2020-07-15,76001,7355.0,0.0,5545,0.073,,,175,9
Sweden,2020-07-16,76492,7402.0,0.0,5572,0.0728,,,491,27
Sweden,2020-07-18,77281,7479.0,0.0,5619,0.0727,,,789,47
Sweden,2020-07-19,77281,7479.0,0.0,5619,0.0727,,,0,0
Sweden,2020-07-19,77281,7479.0,0.0,5619,0.0727,,,0,0
Sweden,2020-07-21,78048,7553.0,0.0,5639,0.0723,,,767,20
Sweden,2020-07-22,78166,7564.0,0.0,5646,0.0722,,,118,7
Sweden,2020-07-23,78504,7597.0,0.0,5667,0.0722,,,338,21
Sweden,2020-07-24,78763,7622.0,0.0,5676,0.0721,,,259,9
Sweden,2020-07-25,78997,7645.0,0.0,5697,0.0721,,,234,21
Sweden,2020-07-26,78997,7645.0,0.0,5697,0.0721,,,0,0
Sweden,2020-07-27,78997,7645.0,0.0,5697,0.0721,,,0,0
Sweden,2020-07-28,79395,7683.0,0.0,5700,0.0718,,,398,3
Sweden,2020-07-29,79494,7693.0,0.0,5702,0.0717,,,99,2
Sweden,2020-07-30,79782,7721.0,0.0,5730,0.0718,,,288,28
Sweden,2020-07-31,80100,7752.0,0.0,5739,0.0716,,,318,9
Sweden,2020-08-01,80422,7783.0,0.0,5743,0.0714,,,322,4
Sweden,2020-08-02,80422,7783.0,0.0,5743,0.0714,,,0,0
Sweden,2020-08-03,80422,7783.0,0.0,5743,0.0714,,,0,0
Sweden,2020-08-04,81012,7840.0,0.0,5744,0.0709,,,590,1
Sweden,2020-08-05,81181,7856.0,0.0,5747,0.0708,,,169,3
Sweden,2020-08-06,81540,7891.0,0.0,5760,0.0706,,,359,13
Sweden,2020-08-07,81967,7932.0,0.0,5766,0.0703,,,427,6
Sweden,2020-08-08,82323,7967.0,0.0,5763,0.07,,,356,0
Sweden,2020-08-09,82323,7967.0,0.0,5763,0.07,,,0,0
Sweden,2020-08-10,82323,7967.0,0.0,5763,0.07,,,0,0
Sweden,2020-08-11,82972,8029.0,0.0,5766,0.0695,,,649,3
Sweden,2020-08-12,83126,8044.0,0.0,5770,0.0694,,,154,4
Sweden,2020-08-13,83455,8076.0,0.0,5774,0.0692,,,329,4
Sweden,2020-08-14,83852,8115.0,0.0,5776,0.0689,,,397,2
Sweden,2020-08-15,84294,8157.0,0.0,5783,0.0686,,,442,7
Sweden,2020-08-16,84294,8157.0,0.0,5783,0.0686,,,0,0
Sweden,2020-08-17,84294,8157.0,0.0,5783,0.0686,,,0,0
Sweden,2020-08-18,85045,8230.0,0.0,5787,0.068,,,751,4
Sweden,2020-08-19,85219,8247.0,0.0,5790,0.0679,,,174,3
Sweden,2020-08-20,85411,8265.0,0.0,5802,0.0679,,,192,12
Sweden,2020-08-22,86068,8329.0,0.0,5810,0.0675,,,657,8
Sweden,2020-08-23,86068,8329.0,0.0,5810,0.0675,,,0,0
Sweden,2020-08-24,86068,8329.0,0.0,5810,0.0675,,,0,0
Sweden,2020-08-25,86721,8392.0,0.0,5813,0.067,,,653,3
Sweden,2020-08-26,86891,8409.0,0.0,5814,0.0669,,,170,1
Sweden,2020-08-27,87072,8426.0,0.0,5817,0.0668,,,181,3
Sweden,2020-08-28,83898,8119.0,0.0,5820,0.0694,,,0,3
Sweden,2020-08-29,83958,8125.0,0.0,5821,0.0693,,,60,1
Sweden,2020-08-30,83958,8125.0,0.0,5821,0.0693,,,0,0
Sweden,2020-08-31,83958,8125.0,0.0,5821,0.0693,,,0,0
Sweden,2020-09-01,83958,8125.0,0.0,5821,0.0693,,,0,0
Sweden,2020-09-02,84521,8179.0,0.0,5813,0.0688,,,563,0
Sweden,2020-09-03,84532,8180.0,0.0,5820,0.0688,,,11,7
Sweden,2020-09-04,84729,8199.0,0.0,5832,0.0688,,,197,12
Sweden,2020-09-05,84985,8224.0,0.0,5835,0.0687,,,256,3
Sweden,2020-09-07,84985,8224.0,0.0,5835,0.0687,,,0,0
Sweden,2020-09-08,85558,8280.0,0.0,5837,0.0682,,,573,2
Sweden,2020-09-09,85707,8294.0,0.0,5838,0.0681,,,149,1
Sweden,2020-09-10,85880,8311.0,0.0,5842,0.068,,,173,4
Sweden,2020-09-11,86194,8341.0,0.0,5843,0.0678,,,314,1
Sweden,2020-09-12,86505,8371.0,0.0,5846,0.0676,,,311,3
Sweden,2020-09-13,86505,8371.0,0.0,5846,0.0676,,,0,0
Sweden,2020-09-14,86505,8371.0,0.0,5846,0.0676,,,0,0
Sweden,2020-09-15,86505,8371.0,0.0,5846,0.0676,,,0,0
Sweden,2020-09-16,87345,8453.0,0.0,5851,0.067,,,840,5
Sweden,2020-09-17,87575,8475.0,0.0,5860,0.0669,,,230,9
Sweden,2020-09-18,87885,8505.0,0.0,5864,0.0667,,,310,4
Sweden,2020-09-20,88237,8539.0,0.0,5865,0.0665,,,352,1
Sweden,2020-09-21,88237,8539.0,0.0,5865,0.0665,,,0,0
Sweden,2020-09-22,88237,8539.0,0.0,5865,0.0665,,,0,0
Sweden,2020-09-23,89436,8655.0,0.0,5870,0.0656,,,1199,5
Sweden,2020-09-24,89756,0.0,,5876,0.0655,8686.0,,320,6
Sweden,2020-09-25,90289,0.0,,5878,0.0651,8738.0,,533,2
Sweden,2020-09-26,90923,0.0,,5880,0.0647,8799.0,,634,2
Sweden,2020-09-27,90923,0.0,,5880,0.0647,8799.0,,0,0
Sweden,2020-09-28,90923,0.0,,5880,0.0647,8799.0,,0,0
Sweden,2020-09-29,90923,0.0,,5880,0.0647,8799.0,,0,0
Sweden,2020-09-30,92466,0.0,,5890,0.0637,8948.0,,1543,10
Sweden,2020-10-02,93615,0.0,,5893,0.0629,9059.0,,1149,3
Sweden,2020-10-03,93615,0.0,,5893,0.0629,9059.0,,0,0
Sweden,2020-10-04,94283,0.0,,5895,0.0625,9124.0,,668,2
Sweden,2020-10-05,94283,0.0,,5895,0.0625,9124.0,,0,0
Sweden,2020-10-06,94283,0.0,,5895,0.0625,9124.0,,0,0
Sweden,2020-10-08,96145,0.0,,5883,0.0612,9304.0,,1862,0
Sweden,2020-10-09,96677,0.0,,5892,0.0609,9356.0,,532,9
Sweden,2020-10-10,97532,0.0,,5892,0.0604,9438.0,,855,0
Sweden,2020-10-11,98451,0.0,,5894,0.0599,9527.0,,919,2
Sweden,2020-10-12,98451,0.0,,5894,0.0599,9527.0,,0,0
Sweden,2020-10-13,98451,0.0,,5894,0.0599,9527.0,,0,0
Sweden,2020-10-14,98451,0.0,,5894,0.0599,9527.0,,0,0
Sweden,2020-10-15,100654,0.0,,5899,0.0586,9741.0,,2203,5
Sweden,2020-10-18,103200,0.0,,5918,0.0573,9987.0,,2546,19
Sweden,2020-10-19,103200,0.0,,5918,0.0573,9987.0,,0,0
Sweden,2020-10-20,103200,0.0,,5918,0.0573,9987.0,,0,0
Sweden,2020-10-22,106380,0.0,,5922,0.0557,10295.0,,3180,4
Sweden,2020-10-23,107355,0.0,,5929,0.0552,10389.0,,975,7
Sweden,2020-10-24,108969,0.0,,5930,0.0544,10545.0,,1614,1
Sweden,2020-10-25,110594,0.0,,5933,0.0536,10703.0,,1625,3
Sweden,2020-10-26,110594,0.0,,5933,0.0536,10703.0,,0,0
Sweden,2020-10-27,110594,0.0,,5933,0.0536,10703.0,,0,0
Sweden,2020-10-28,115785,11205.0,,5918,0.0511,,5191.0,5191,0
Sweden,2020-10-29,115785,11205.0,,5918,0.0511,,5191.0,0,0
Sweden,2020-10-30,117913,11411.0,,5927,0.0503,,2128.0,2128,9
Sweden,2020-10-31,121167,11726.0,,5934,0.049,,3254.0,3254,7
Sweden,2020-11-01,124355,12034.0,,5938,0.0478,,3188.0,3188,4
Sweden,2020-11-02,124355,12034.0,,5938,0.0478,,0.0,0,0
Sweden,2020-11-03,124355,12034.0,,5938,0.0478,,0.0,0,0
Sweden,2020-11-04,124355,12034.0,,5938,0.0478,,0.0,0,0
